=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,743 | 거래량:118,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,728 | 거래량:120,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,751 | 거래량:85,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,848 | 거래량:430,226 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:1,866 | 거래량:1,149,812 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:1,869 | 거래량:476,600 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:1,908 | 거래량:305,192 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:1,888 | 거래량:759,649 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:1,854 | 거래량:290,502 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:1,878 | 거래량:269,997 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:1,877 | 거래량:126,284 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:1,860 | 거래량:139,023 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:1,843 | 거래량:322,853 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:1,882 | 거래량:189,794 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:1,844 | 거래량:157,513 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:1,809 | 거래량:271,932 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:1,816 | 거래량:214,656 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:1,828 | 거래량:146,168 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:1,798 | 거래량:176,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,791 | 거래량:160,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,811 | 거래량:173,713 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:1,796 | 거래량:106,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,752 | 거래량:207,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,742 | 거래량:157,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:00→09:03: 종가:1,631 | 거래량:195,125 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:03→09:06: 종가:1,663 | 거래량:250,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:06→09:09: 종가:1,770 | 거래량:185,531 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:1,773 | 거래량:727,360 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:12→09:15: 종가:1,766 | 거래량:303,914 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:15→09:18: 종가:1,812 | 거래량:720,185 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:18→09:21: 종가:1,789 | 거래량:171,208 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 000400 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:24:32
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,040 | 거래량:14,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:2,030 | 거래량:36,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:2,035 | 거래량:9,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,080 | 거래량:107,120 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:24→09:27: 종가:2,115 | 거래량:391,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:2,115 | 거래량:146,019 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:2,125 | 거래량:132,719 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:2,085 | 거래량:108,001 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:36→09:39: 종가:2,085 | 거래량:18,813 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:39→09:42: 종가:2,075 | 거래량:64,965 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:42→09:45: 종가:2,075 | 거래량:4,949 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:45→09:48: 종가:2,085 | 거래량:28,098 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:48→09:51: 종가:2,085 | 거래량:29,628 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:51→09:54: 종가:2,080 | 거래량:18,068 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:54→09:57: 종가:2,080 | 거래량:5,856 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    09:57→10:00: 종가:2,070 | 거래량:33,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,075 | 거래량:36,404 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    10:03→10:06: 종가:2,080 | 거래량:10,535 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    10:06→10:09: 종가:2,105 | 거래량:22,055 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:2,115 | 거래량:131,091 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:2,110 | 거래량:20,793 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:2,115 | 거래량:92,065 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:2,165 | 거래량:398,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,090 | 거래량:634,170 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:2,080 | 거래량:58,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:2,100 | 거래량:27,265 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    10:30→10:33: 종가:2,100 | 거래량:39,846 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    10:33→10:36: 종가:2,110 | 거래량:23,117 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:2,100 | 거래량:9,601 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    10:39→10:42: 종가:2,075 | 거래량:224,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:2,065 | 거래량:58,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:2,050 | 거래량:53,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:2,075 | 거래량:24,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:2,080 | 거래량:10,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:2,070 | 거래량:5,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:2,055 | 거래량:25,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:2,060 | 거래량:5,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:2,055 | 거래량:18,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:2,050 | 거래량:29,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:2,065 | 거래량:7,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:2,070 | 거래량:21,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:2,060 | 거래량:5,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:2,070 | 거래량:22,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:2,075 | 거래량:12,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:2,070 | 거래량:5,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:2,075 | 거래량:3,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,075 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,075 | 거래량:6,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:2,070 | 거래량:6,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:2,080 | 거래량:1,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:2,080 | 거래량:2,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:2,080 | 거래량:5,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:2,080 | 거래량:2,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:2,070 | 거래량:5,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:2,075 | 거래량:5,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:2,085 | 거래량:12,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:2,085 | 거래량:6,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:2,095 | 거래량:9,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:2,105 | 거래량:20,295 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:2,095 | 거래량:25,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:2,100 | 거래량:12,252 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    12:15→12:18: 종가:2,105 | 거래량:16,289 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:2,125 | 거래량:37,889 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:2,105 | 거래량:149,291 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:2,105 | 거래량:24,408 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:2,105 | 거래량:9,700 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:2,110 | 거래량:9,966 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:2,105 | 거래량:10,497 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:2,105 | 거래량:15,472 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:2,090 | 거래량:9,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:2,095 | 거래량:5,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,095 | 거래량:4,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:2,085 | 거래량:4,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:2,080 | 거래량:61,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:2,090 | 거래량:12,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:2,100 | 거래량:13,151 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    13:00→13:03: 종가:2,090 | 거래량:6,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:2,100 | 거래량:2,121 | 🔴회피(당일시가이하(시가:2100)) | 신뢰도:0%
    13:06→13:09: 종가:2,090 | 거래량:9,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,080 | 거래량:18,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:2,065 | 거래량:16,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:2,060 | 거래량:28,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:2,065 | 거래량:20,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:2,070 | 거래량:7,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:2,070 | 거래량:17,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,070 | 거래량:3,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,070 | 거래량:9,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,060 | 거래량:5,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,070 | 거래량:13,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,055 | 거래량:10,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:2,050 | 거래량:28,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:2,045 | 거래량:30,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:2,045 | 거래량:10,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,050 | 거래량:13,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,050 | 거래량:6,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,055 | 거래량:3,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,060 | 거래량:13,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,060 | 거래량:3,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,060 | 거래량:6,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,060 | 거래량:3,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,060 | 거래량:33,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,055 | 거래량:6,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,060 | 거래량:4,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,055 | 거래량:13,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,060 | 거래량:8,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,060 | 거래량:3,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,075 | 거래량:8,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,070 | 거래량:6,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,060 | 거래량:6,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,055 | 거래량:15,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,050 | 거래량:31,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,050 | 거래량:4,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,055 | 거래량:4,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,050 | 거래량:2,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,050 | 거래량:3,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,055 | 거래량:11,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,055 | 거래량:562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,055 | 거래량:5,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,050 | 거래량:6,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,040 | 거래량:15,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,045 | 거래량:15,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,050 | 거래량:17,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,060 | 거래량:15,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 322310 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 14:26:32
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,800 | 거래량:371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:27,850 | 거래량:229 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:27,800 | 거래량:1,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:27,600 | 거래량:949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:27,600 | 거래량:5,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:27,600 | 거래량:1,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:27,750 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:27,750 | 거래량:307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:27,750 | 거래량:402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:27,750 | 거래량:234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:27,750 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:27,700 | 거래량:432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:27,500 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,350 | 거래량:2,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,250 | 거래량:1,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,250 | 거래량:1,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:27,350 | 거래량:1,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:27,500 | 거래량:781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:27,350 | 거래량:391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:27,150 | 거래량:2,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:27,200 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:27,300 | 거래량:2,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:27,200 | 거래량:1,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:27,200 | 거래량:2,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:27,200 | 거래량:820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:27,350 | 거래량:10,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:27,350 | 거래량:313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:27,200 | 거래량:586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:27,100 | 거래량:12,923 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:39→10:42: 종가:27,100 | 거래량:917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:27,100 | 거래량:709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:27,050 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
